"Mathematics";"English";"Science";"History";"Geography";"Physical Education";"Art";"Music";"Computer Science";"Foreign Language";"Economics";"Biology";"Chemistry";"Physics";"Literature"
"1";"2";"2";"-2";"5";"0";"-4";"-4";"-2";"`KbYjj:%so";"5";"4";"0";"2";"{]cWn@u1?i"
"5";"0";"2";"-5";"-5";"-2";"-5";"-5";"0";"k3}F0#=[LR";"-4";"-1";"-5";"1";"O:FTMrXqNy"
"-2";"-5";"-3";"0";"5";"0";"-3";"-2";"3";"Fj&QD|E2N}";"-5";"5";"-1";"0";"RnrP?$^?c)"
"-2";"2";"-1";"-3";"-2";"-3";"0";"-5";"-5";"k@=LF(2a<v";"0";"-1";"4";"-4";"p!Bhn{2VQk"
"-1";"-3";"-4";"4";"-3";"3";"0";"1";"-3";">R&_xF+h{b";"4";"1";"2";"1";"'s1fr1tH+("
"3";"-1";"-5";"-2";"-2";"-3";"-3";"3";"0";"blzFUCl&YP";"3";"-3";"5";"-2";"X*W<n|f8@L"
"1";"-3";"-4";"-2";"4";"-2";"-2";"-4";"-4";"#""o<*\hFbY";"0";"-2";"-3";"5";"No00MV4(OV"
"-4";"-4";"3";"-5";"-4";"-4";"3";"-3";"1";"bah40'0J95";"2";"5";"0";"0";"N\%aM8r,UD"
"0";"1";"0";"-5";"4";"-4";"0";"0";"-4";"p'\YxFXoVC";"0";"0";"3";"5";"ev+DZ;y(5;"
"0";"5";"0";"-3";"-3";"4";"3";"-2";"-3";"K5'}2%CTQ)";"-5";"3";"2";"3";"RM^v:Euv\X"
"-2";"-3";"0";"0";"0";"-4";"-1";"3";"0";"NP!p|`""M-x";"-3";"-2";"-4";"1";"?<:d#R/O3i"
"4";"0";"4";"1";"-4";"-1";"-1";"-5";"-1";"H%KZ=0NU'E";"0";"-3";"0";"5";"o\bJ%J%\z="
"4";"3";"-5";"2";"0";"-3";"0";"5";"0";"KF}LOUb6eN";"0";"5";"1";"5";"x#qm]K3IY6"
"2";"-4";"0";"-1";"-4";"0";"-3";"-3";"4";"5bQ^.3nK%.";"-4";"-2";"-1";"-3";"47R)DcJl]W"
"2";"0";"-1";"-1";"3";"-3";"-2";"-3";"-3";"/99>?p2Kv^";"-5";"-3";"-3";"3";"P+/Dc8uE'4"
"-1";"-4";"1";"4";"0";"-4";"4";"0";"-1";"d?6.$"":%d4";"0";"-5";"2";"0";"xOGuv0BIN@"
"3";"-2";"0";"-1";"-2";"5";"5";"-1";"5";"TbS]VKsGeC";"4";"2";"3";"4";"q.1.LY""on="
"0";"1";"5";"2";"-1";"0";"-4";"3";"-1";"FUxXRnqI%W";"3";"3";"-3";"-3";"J"".hj5i<Ru"
"-4";"0";"-1";"0";"4";"-4";"-1";"0";"-5";":RFe&kH["">";"-5";"5";"2";"2";"\lV_jO-_>("
"-3";"2";"4";"5";"3";"0";"-4";"-5";"2";"*p8^y<S/s=";"3";"0";"-4";"1";"e1`4afDuM)"
"-1";"0";"-3";"-1";"-5";"0";"-3";"1";"-5";"`#'s<:sDQ;";"-3";"2";"3";"-2";"2xXXu}kwL#"
"-5";"-4";"-2";"-4";"-4";"-4";"-4";"-2";"-3";"f*F2j(Q(!#";"0";"0";"-1";"2";"J*wix>LDha"
"1";"3";"4";"1";"-3";"1";"2";"-4";"-4";"[=y'|(1Jgb";"3";"1";"0";"3";"Q""HduX9$4-"
"0";"-2";"1";"5";"0";"-3";"3";"-3";"-3";"M;""Wf0`O'|";"-2";"5";"-4";"3";"WN[UE:Dp<W"
"-3";"-4";"5";"4";"-3";"2";"0";"0";"-3";"Wh9Tq${PV&";"-2";"-1";"1";"-2";"AquI^VNL&L"
"5";"1";"5";"-3";"3";"-3";"4";"4";"-1";"nxP#r!Sg\J";"4";"5";"-1";"-4";"\Lh7lNk)+L"
"0";"1";"-4";"2";"1";"5";"5";"-2";"5";"E)?9{7)k-]";"-4";"-3";"-3";"1";"uirDXlsaEn"
"1";"0";"4";"-4";"1";"-4";"-4";"-3";"-3";"2T(a""Xz.s>";"3";"5";"-2";"-1";"so$p7}H79j"
"-4";"-5";"0";"2";"0";"-4";"0";"5";"-3";"[`y;#).S+T";"1";"5";"-1";"3";"%4vV6EG+Y]"
"1";"-5";"-3";"-5";"-2";"-1";"1";"5";"-3";"OezQeDhF!d";"2";"3";"-5";"0";"6VFo+e1lq'"
"5";"3";"2";"5";"0";"-2";"-1";"1";"1";"yl3p?>8Wa,";"2";"5";"-5";"1";"2pN:)(bE6+"
"-2";"-4";"-3";"5";"5";"3";"-2";"1";"-1";"k*jY`i=Rjk";"4";"5";"4";"1";"lp}}dTlJTX"
"5";"-3";"-2";"2";"4";"3";"-3";"-3";"-4";"Q;PX?Gq:\l";"1";"4";"2";"0";"l!Y&=Z>IYq"
"-1";"0";"3";"-5";"-3";"1";"-3";"-2";"-2";"0Ccj9#RXEI";"3";"-5";"-5";"-5";"dO""hADBHSH"
"5";"-1";"-5";"5";"-5";"4";"1";"0";"-5";"tva""/*cT%=";"-3";"-5";"2";"-5";"V.^qtIw6H)"
"2";"-2";"0";"5";"0";"-4";"2";"-5";"-1";"NtiV.0$mu%";"-4";"5";"-4";"-3";"72K2z(/1{U"
"3";"0";"0";"0";"-3";"3";"4";"0";"4";"gO=p'N0pX/";"-3";"0";"-1";"0";"i=s`F;W&}z"
"4";"0";"-1";"1";"4";"3";"0";"-1";"3";">_.2<,eN$m";"5";"-4";"-4";"0";">H((c^3\w("
"5";"-5";"-2";"5";"-4";"0";"-3";"5";"3";"b4MFLYdx8;";"-5";"5";"-5";"5";"|c(+N$0W8+"
"3";"5";"1";"3";"0";"5";"5";"-1";"3";"A}R""0<Th\)";"3";"-4";"4";"-1";"""OP!*=;}8L"
"0";"-5";"-4";"-1";"3";"0";"-1";"5";"-2";":[S$`FirFy";"3";"0";"-5";"2";"e5iaq^nO`("
"4";"5";"0";"-4";"-4";"4";"1";"0";"4";";vgt&PP?Gq";"2";"-4";"0";"4";"caO""b$=8}]"
"0";"-1";"5";"-1";"-4";"-5";"-2";"-2";"2";"KoCU^WOSf,";"5";"-3";"5";"-4";"(p[|1O!BEX"
"0";"4";"-1";"2";"-3";"-1";"-5";"0";"-5";"_L""-O;rfj:";"-1";"-2";"-2";"-5";"h{""b^6o:V\"
"-4";"-1";"2";"1";"-1";"2";"-5";"-3";"0";"Q[ar1xoA$O";"5";"2";"0";"-4";"Es*mm6xBOx"
"-4";"-1";"-2";"-5";"4";"1";"4";"-2";"5";"}{(88H<E\W";"1";"-3";"5";"-2";"5N)NSafOQg"
"-1";"-3";"-1";"2";"0";"-5";"-5";"4";"2";"t.3%G,nCBL";"-4";"1";"-1";"1";"&)j]ih)$v0"
"5";"3";"5";"1";"-4";"0";"-3";"2";"-5";".[M\!uOql=";"3";"5";"0";"1";"*3[kxKu7=+"
"-3";"-3";"-4";"5";"-2";"0";"4";"0";"-2";"]qKS=:?0AQ";"3";"-4";"-4";"-3";",CA}g<hJpz"
"0";"-5";"3";"3";"-5";"-1";"2";"1";"1";"rgk*Za$B-k";"4";"0";"0";"0";"{v=DwEcZ,g"
"5";"4";"-3";"0";"-2";"3";"2";"-4";"-2";"NpA=$K+:df";"1";"0";"-2";"-4";"]}/7B7wq|B"
"4";"1";"1";"0";"-5";"2";"-4";"-1";"0";"mF()S(X&h?";"-4";"-1";"0";"0";"43nd`_Hm^6"
"-2";"4";"5";"0";"-3";"-3";"-1";"-4";"1";"a+uG27{^`]";"-4";"-5";"3";"-4";"s5./}Elpf5"
"1";"3";"5";"5";"3";"-5";"-1";"4";"-5";"uW+&Oc#}O""";"3";"-3";"1";"0";"]Z^=b+-8a["
"-5";"-5";"-2";"5";"-5";"-5";"5";"-3";"3";"""_7|38Z`FF";"2";"0";"5";"-1";"I\Le[s:JK\"
"4";"2";"1";"-4";"0";"4";"0";"-4";"3";"zb-#y=M6b}";"2";"-4";"-1";"0";"!6%VFh+W%E"
"2";"-4";"-1";"-5";"-5";"-4";"3";"5";"0";"IgO^/m1n3I";"3";"0";"-4";"0";"CP?qk#M)Tg"
"0";"-3";"-2";"0";"1";"0";"-2";"-2";"0";"eY""@pJ5P)]";"1";"3";"5";"3";"LVyi::C$^x"
"2";"-1";"4";"0";"4";"-3";"-4";"-3";"0";"'!R%<r,5H:";"3";"-1";"0";"5";"^i4byBT@6;"
"4";"4";"0";"1";"0";"0";"3";"-5";"-2";"wic<k5Un'y";"-4";"1";"5";"3";")<[Zi4Wl""-"
"1";"2";"1";"-4";"0";"0";"1";"-3";"3";"J%9Qa$}{g^";"5";"4";"4";"-5";"?*^&B`{.z7"
"-3";"-3";"0";"1";"-1";"2";"-3";"-5";"-4";"tS$F8H5Gm;";"-4";"2";"-1";"0";"(SN:$C/J^G"
"5";"-5";"5";"0";"-4";"-3";"0";"-4";"1";"-Tj_ZDu;{X";"3";"0";"1";"0";"8M|erNiV?h"
"0";"2";"3";"5";"1";"0";"-5";"2";"1";"b&^^""1eKA[";"-5";"-1";"0";"2";"5""E;h>O43>"
"0";"-4";"3";"-3";"-4";"5";"3";"4";"3";"$6+!?KbC5|";"-4";"-4";"-4";"2";"pM7pb7j4KP"
"2";"-1";"0";"3";"4";"1";"-5";"4";"0";"+i2Z)CJ\>c";"5";"-5";"-1";"-3";"8N1,]h2=Re"
"-4";"-1";"0";"-3";"0";"2";"-5";"0";"-1";"X,2*:\Mm2$";"-3";"-1";"3";"-2";"L0;v5nvc/r"
"0";"-4";"2";"-4";"-1";"-4";"0";"1";"2";"WlH?,AH|%g";"-2";"3";"0";"5";"%>,Zrb|n\B"
"-4";"5";"3";"5";"-4";"0";"1";"5";"4";"|Kxde[""OA-";"-4";"5";"3";"-1";"/p>|[^aEHC"
"-5";"1";"-1";"5";"0";"2";"-5";"-3";"-3";"**k71@y'Gu";"0";"4";"0";"2";"P#ebF0s$PB"
"4";"0";"-2";"-3";"2";"5";"-4";"0";"2";"w=H7!JXA?;";"0";"-1";"0";"0";"m\PHg`W)'0"
"1";"-4";"-5";"0";"0";"-2";"4";"3";"-1";"z!;/MaX)+y";"-5";"0";"0";"-1";"@e_k]le}Vx"
"-3";"-5";"1";"1";"0";"0";"1";"2";"0";"Cm!s+1!z0)";"-3";"-5";"-1";"-5";"f{Sb+p4QQ8"
"0";"1";"4";"2";"-2";"-4";"3";"2";"0";"w7Q/3FUy^`";"-1";"-1";"5";"0";"r!6VP5<D\m"
"-2";"1";"-3";"4";"-2";"2";"-5";"-4";"0";"i;QprlO&GE";"0";"4";"-2";"1";"g*rde8CjyF"
"-3";"5";"0";"4";"-2";"3";"1";"0";"-1";"8!U:x]:D7j";"2";"-3";"2";"-1";"S7?Oi%QKj\"
"1";"-3";"1";"4";"0";"-1";"3";"5";"-3";"A`Gf!P/}*H";"4";"5";"-3";"-4";"8!i{cuFmE6"
"-2";"2";"-3";"5";"-2";"0";"-4";"-4";"-2";").,(GOt9Ui";"0";"0";"3";"4";"1ej(ep2h8r"
"0";"-2";"5";"5";"0";"3";"0";"0";"-3";"UpPhX9\E?N";"0";"5";"0";"-1";"P1W\""8nUyy"
"2";"-1";"-4";"-4";"-5";"1";"2";"-3";"4";"yQnKqXv+2P";"2";"4";"-4";"0";"lt4""IPYdrd"
"0";"3";"-4";"-2";"0";"-4";"-2";"5";"0";"ELS,P+0mF&";"-4";"-3";"1";"3";"/tZwtCEQds"
"0";"-3";"-3";"0";"-2";"-4";"3";"0";"-1";"7D>[c2ay_D";"-4";"5";"1";"5";"eE#\}JnE""T"
"-1";"3";"0";"-3";"0";"-2";"-2";"1";"-2";"`SY;jIDdSf";"-5";"1";"-2";"0";",t|\cQ.q_}"
"0";"2";"1";"-3";"-4";"-3";"5";"4";"0";"RA[n}?#8Tf";"0";"2";"-1";"0";"d@BLd-zK6C"
"-3";"-2";"4";"2";"3";"0";"5";"5";"2";"{J+BGF-Sxj";"2";"1";"0";"-2";"wOFjPdUsWm"
"0";"0";"1";"1";"2";"-2";"-4";"0";"-2";"XA]`=,e]>8";"1";"-2";"-5";"-3";"7a1FPdqmE9"
"4";"-4";"4";"0";"0";"-2";"0";"-4";"0";"]%()#PDdm$";"5";"-5";"-4";"5";"uhS86AVy%k"
"2";"3";"-3";"2";"0";"-2";"-2";"0";"-1";"vH7>ty1t.#";"3";"0";"-2";"2";"-]f]k%3jD,"
"2";"3";"-1";"4";"3";"1";"-1";"-3";"0";"p*6Sdj)S}p";"4";"5";"-1";"3";"I\Tqra=YMo"
"5";"1";"0";"0";"-2";"-2";"-4";"0";"-5";"5+#4p-Hc$C";"3";"3";"0";"0";"af1Zrj)f.s"
"-4";"5";"0";"-3";"5";"-1";"5";"-5";"0";"#\9]#[f}x<";"1";"-2";"-2";"-1";"4e42N2l8nk"
"-4";"1";"4";"-1";"-1";"-3";"-3";"2";"0";"XWZl-O#J8L";"-1";"-2";"-5";"-3";"T2Z-D1IldF"
"1";"-3";"-4";"-3";"0";"-3";"2";"5";"-2";"n){b71G"";e";"-3";"-1";"-1";"0";"=xC<dqZf0<"
"-2";"-5";"-1";"0";"5";"-2";"0";"0";"4";"y&`+(Fq*#u";"-2";"-2";"-2";"4";"yYY2/Dp]ls"
"0";"1";"0";"-4";"-3";"0";"-3";"-4";"-4";"|@CyYJ#sol";"-2";"0";"-2";"1";"d[!$3M=@9b"
"4";"0";"-2";"4";"-2";"1";"-1";"0";"3";"qb|9&a=3P\";"-1";"2";"1";"5";"V}p@S/&@8K"
"-3";"0";"1";"-2";"5";"4";"3";"-1";"-4";"Vi7Et/#c=`";"-1";"-3";"3";"0";"W!U9/xmcO?"
"1";"1";"3";"-4";"-2";"0";"3";"1";"5";"xm^GLi""6""z";"3";"-4";"-2";"-1";"H9R:[<Cft]"
"-4";"4";"4";"4";"-1";"-2";"1";"4";"3";"Q5Gr%{#IE*";"4";"1";"-1";"-1";"W(VIT2rn/b"
"-3";"-3";"-4";"0";"-1";"4";"0";"3";"3";"\(Qzxu@g/w";"-5";"-3";"5";"2";"-OFdEvCLr0"
"-3";"4";"4";"-4";"-5";"5";"-5";"-4";"0";"V^b4B-u_I$";"1";"-2";"2";"3";"_y;5eksI0p"
"1";"3";"2";"4";"-3";"1";"5";"1";"0";"KC9il<<""}Y";"4";"-1";"2";"-2";"`qwsGOGcA6"
"5";"0";"-5";"-5";"4";"0";"4";"-3";"0";"M2WGT8(WO1";"-1";"-4";"-3";"1";"qwIApa<7[7"
"4";"4";"3";"2";"0";"-1";"-2";"5";"-3";"O.M!=LjJW=";"2";"4";"4";"2";"Z-p$5E^E%w"
"5";"3";"0";"5";"-2";"0";"2";"-1";"-3";"!Op8]LpW)|";"-4";"-5";"5";"0";"/Uwm?QdW>A"
"-5";"5";"4";"-5";"1";"5";"4";"4";"5";"k3yb)OJzT?";"-5";"-5";"0";"0";"9DnmJ/GYjn"
"-3";"0";"3";"-3";"3";"3";"4";"2";"3";"x?|=si3n(Q";"3";"0";"-2";"3";"L!;dbc@fN^"
"4";"-5";"-3";"4";"0";"-4";"0";"-3";"0";"G:Xc/[]j7e";"0";"-2";"0";"0";"GrdXy%\lLh"
"-5";"5";"4";"-1";"-3";"-1";"4";"-5";"3";"P#%<quYw/C";"3";"1";"0";"-2";";$Mj7E8Tuj"
"-2";"-2";"4";"4";"4";"3";"1";"-2";"4";"4mIU!gr]]6";"1";"1";"5";"-2";"Gs*""Ps*2[I"
"-5";"5";"3";"-4";"-5";"5";"4";"-3";"1";"s5[%OH1hc+";"-2";"4";"-1";"0";"s$1?^$r$<e"
"-4";"0";"2";"5";"-2";"1";"2";"0";"1";"Ap{@[@xF8u";"0";"4";"0";"-3";"gX\ch=vO>/"
"3";"-5";"3";"-4";"-5";"0";"4";"-1";"3";"l.'dj#q_8L";"4";"3";"3";"2";"fr|^Z`93mC"
"2";"0";"0";"-2";"4";"2";"-2";"-5";"-5";"8BP(F_@YKM";"-5";"1";"0";"0";"#v{iI[#BrE"
"-2";"0";"5";"-4";"2";"0";"-1";"1";"-5";"Vb,ZYy|'<F";"-2";"-4";"4";"2";"YdA\^APJ7'"
"1";"-5";"-4";"-1";"-4";"2";"-3";"0";"-4";".pt'!*\c*$";"4";"0";"3";"1";"._7upmu=Rc"
"-2";"-5";"1";"0";"-5";"5";"-5";"3";"1";"4rw]>Z2H5g";"1";"4";"5";"5";"n3NKscPq=M"
"0";"0";"-2";"-4";"5";"4";"-2";"-2";"5";"8N;vC|/hV9";"2";"3";"4";"0";"o$K?*p4D'Q"
"1";"2";"-2";"-5";"1";"-3";"5";"-1";"-4";"@Bg>@.@?a+";"-1";"-2";"-5";"1";"/*<YM()K2H"
"1";"0";"0";"-1";"2";"0";"-3";"0";"2";"kP`,2h\TDS";"0";"3";"5";"-5";"#r5gB2E41:"
"-4";"1";"-2";"1";"1";"1";"-2";"-5";"0";"^J59TRRNN6";"-5";"2";"-3";"2";"JO:+,;S,6X"
"-1";"0";"2";"-3";"-1";"3";"0";"0";"-2";"|c=S9dj_:)";"0";"0";"1";"2";"Yw}@;G$K6w"
"-5";"5";"-5";"-2";"2";"3";"3";"-3";"3";"Zp]H""DJCm[";"2";"3";"5";"1";"[F$$vPhl7/"
"0";"2";"2";"-4";"1";"5";"1";"5";"-1";"Mvj/$V/cwj";"-1";"4";"3";"5";"z3zrA_k""jb"
"-4";"3";"-2";"-2";"0";"-1";"3";"-5";"-1";")yQY]DD<re";"0";"-2";"-3";"4";"I7NGhCIFsu"
"-4";"0";"4";"-4";"4";"0";"-4";"1";"0";"_xFG\80#$}";"-2";"4";"0";"5";"-T^MQ'5du>"
"0";"-2";"-3";"0";"5";"-1";"4";"1";"4";"%9-mn/!w46";"-4";"-4";"-1";"0";"0,}E\:w%R3"
"-5";"0";"-1";"5";"4";"0";"4";"-1";"4";"jgJv9)bg7U";"-4";"0";"4";"0";"@2IEpXJlGZ"
"0";"-4";"5";"3";"5";"-4";"1";"3";"4";"<MK:>Aha%6";"1";"1";"-5";"-4";"DTr9C%@vrt"
"-4";"-5";"0";"-3";"-3";"-4";"-1";"-2";"4";"R5s%:Cc*Jd";"2";"3";"2";"-2";"qc6X7@iG^)"
"2";"-3";"0";"-5";"-1";"2";"-1";"4";"-1";"{R!w5m(L(Z";"-4";"-3";"5";"1";",B{$N<[^T>"
"1";"4";"5";"4";"2";"-4";"-3";"-2";"1";"oxLhMp51}|";"-4";"2";"3";"-5";"6r^4(mcA)7"
"-5";"-3";"5";"-3";"-5";"2";"4";"3";"-1";"y##O@ZmT[W";"-4";"0";"-3";"0";"$h(XAT(EZJ"
"1";"2";"-1";"3";"-5";"3";"0";"-5";"5";"W-2CH=kczj";"-4";"0";"3";"3";"VFng2n&fqC"
"4";"-1";"-1";"-5";"-5";"0";"1";"2";"3";"#^5*n'{w<C";"1";"0";"2";"0";"63)I1_b]]N"
"1";"1";"2";"4";"-4";"-1";"0";"-4";"4";"_|[(jc-1Y4";"-3";"0";"-3";"-5";"v?Sg^aii]+"
"-4";"0";"-2";"4";"3";"5";"2";"0";"-1";"].3Ikh|WW.";"3";"0";"0";"-2";"L%Z@4Kr$q4"
"1";"2";"1";"-1";"1";"2";"1";"1";"-3";"|$R;']l-Sg";"5";"-1";"1";"5";"|X??A8pG9D"
"0";"3";"-3";"0";"-1";"-3";"5";"-1";"3";"S\d=cl)2s8";"0";"5";"0";"1";"CQJ""a.f3g-"
"0";"-3";"-1";"-3";"-1";"-2";"2";"-5";"-2";"1s4o?hf`n}";"3";"2";"1";"0";"upe%9_m3n%"
"2";"3";"5";"-4";"0";"-1";"-4";"-4";"2";"X*5oh|P8%R";"-5";"-2";"-4";"-4";"{=iPNY|Pj$"
"0";"0";"5";"0";"3";"0";"-3";"-3";"4";"|s`3GxIiB6";"-1";"0";"-1";"0";"Dv-b+e|QB6"
"-4";"5";"4";"0";"0";"-5";"-1";"0";"-3";"AD8LfDn0HH";"-1";"1";"-5";"0";"|Cq.)""52bl"
"0";"0";"2";"0";"0";"0";"-4";"-2";"-3";"b\GB)qqvV$";"5";"0";"2";"0";"NI[82@c?'h"
"-1";"-4";"1";"0";"-4";"-1";"-4";"-5";"0";",rj@r)*]QA";"1";"3";"5";"1";"2YI|oQWRz/"
"3";"3";"-1";"-2";"-3";"-5";"2";"0";"-1";"XG|S[:]hx,";"-3";"3";"-3";"-5";"p,r,ckGD*I"
"-3";"-3";"0";"-4";"1";"-5";"4";"1";"-2";"#:xUQeqPzO";"-1";"5";"0";"3";"v4ZPRxof`o"
"0";"3";"-3";"-3";"0";"0";"4";"-3";"0";"v/lQ`I2d{#";"-5";"-3";"-1";"4";"!(tnKS=8>-"
"-1";"-5";"1";"0";"-1";"-4";"-1";"-1";"0";"9k3]|M;Of]";"4";"-5";"-5";"5";"1Gl.[[_z&B"
"-1";"0";"-4";"-1";"-1";"-2";"4";"-5";"-5";"vYiBOELoMB";"-2";"4";"-4";"0";".i(h7/OuGc"
"-1";"4";"-5";"-5";"4";"1";"4";"2";"5";"of)wIj:hh_";"3";"5";"5";"1";"G.tW!KnAa\"
"5";"2";"0";"-1";"1";"-2";"-3";"-5";"-2";"V-ida;=q${";"-2";"1";"1";"-3";"3X=0IyX.''"
"2";"1";"-4";"2";"-1";"4";"2";"4";"4";"J/!3$jX%iZ";"-3";"-1";"-1";"-4";"]nmY}}Sgcr"
"-2";"-5";"-1";"4";"3";"-1";"3";"0";"0";";rDQnc;_T}";"-1";"2";"5";"2";"vkrl)N8!E2"
"1";"3";"3";"0";"-1";"-1";"-4";"0";"-4";"3o^.-hwlaf";"2";"-1";"1";"-1";"vM&*pG-5|:"
"0";"4";"5";"0";"2";"-2";"0";"2";"-1";"\VeuCII|YW";"-3";"4";"0";"1";"Tw%.\('nlN"
"4";"-3";"5";"-4";"1";"3";"-4";"-1";"-1";"qLFi}Zf[[K";"-1";"0";"0";"5";"ED-ob0=#t/"
"-1";"2";"-5";"3";"0";"0";"2";"4";"-2";"<unm)|>""Uq";"2";"0";"-5";"1";"Y!L(|o@s@W"
"0";"0";"0";"-4";"0";"-1";"-1";"-3";"-2";"H{EuCwgE)$";"3";"5";"-5";"-4";"tKN%>[6&!k"
"-2";"0";"-4";"0";"2";"3";"1";"4";"-5";"!)@o*(J{&8";"4";"2";"-3";"-1";"2R.<LECU;3"
"-4";"0";"-1";"-4";"2";"3";"-4";"-5";"1";"\8p+r:f):X";"-3";"0";"1";"0";")PgD-8g-,="
"-3";"-3";"1";"5";"-4";"4";"0";"4";"1";"[3EXBFOXj5";"-1";"2";"-2";"1";"l]Z&Q@[<[:"
"0";"1";"-2";"0";"2";"4";"3";"-4";"5";"In@<I/f>B""";"2";"-3";"-5";"0";"J2M|FeWBl;"
"-3";"0";"3";"1";"-2";"2";"1";"1";"0";"f\-WR-9""'k";"0";"0";"-3";"-2";"VCw4T6#ocE"
"-5";"0";"0";"2";"1";"1";"-2";"0";"-5";"Wji^cz7u*/";"0";"0";"-5";"-3";"6Otow1[6x,"
"-2";"-5";"1";"2";"4";"-3";"-2";"-1";"3";"MHxk+!Q<zi";"5";"0";"-5";"5";"Ocx;)-m:v6"
"-2";"-5";"5";"1";"-2";"3";"3";"0";"3";"fk""|4oWz?D";"1";"-4";"2";"-1";"QL[ELbX9#'"
"3";"0";"5";"-3";"-1";"-5";"-4";"-2";"-4";"Pw^MyLof4[";"3";"1";"-1";"-2";"rp#$HVpM!B"
"4";"3";"1";"2";"-4";"-4";"-3";"-5";"-4";"7r<@FN/Vhp";"4";"0";"-4";"0";"HP.}""x.:B|"
"-1";"1";"3";"1";"-1";"1";"4";"3";"-1";"O]j'#wSl)U";"-4";"0";"4";"1";"USL5%`/""xa"
"-4";"4";"5";"-5";"0";"3";"-1";"3";"5";"P9:P=E%BA>";"0";"-1";"2";"-3";"-OL)U(4=in"
"-1";"-3";"0";"-4";"5";"4";"2";"5";"2";"+96sm""F&92";"1";"0";"-3";"0";"Nx[iQi17;?"
"3";"2";"-3";"-3";"-4";"-4";"4";"0";"1";"QHD2FJWV:q";"0";"-5";"-5";"-4";"msFC<T/ODf"
"-1";"2";"-4";"4";"1";"2";"-5";"-4";"1";"1:zR^{)Nqp";"2";"-2";"1";"0";"}D28Cz^f(("
"-1";"5";"-1";"0";"-3";"-4";"0";"-5";"-5";"#a1fwH-AZs";"2";"2";"2";"1";"tlbXk'1J8"""
"5";"-4";"5";"0";"4";"5";"-5";"-5";"-4";"[d2'j6qf6H";"-4";"-1";"-5";"0";"+Oh_!?&pN{"
"1";"1";"-5";"-4";"5";"3";"4";"0";"-3";"N85ai3JWkj";"-3";"3";"-5";"0";"'yvspviXK#"
"-1";"3";"0";"4";"0";"-5";"5";"-1";"5";"oND:$HsZjW";"-4";"0";"1";"0";"rxO(z&grD$"
"4";"4";"-5";"-3";"-2";"0";"-3";"0";"-5";"*3X4JR(L^o";"-5";"-5";"0";"-5";"E2Vz{Eh4#+"
"4";"3";"-5";"4";"0";"5";"1";"-1";"0";":Dr+\+{A]e";"-5";"5";"0";"0";"O\.f[YRp>T"
"0";"-3";"5";"2";"-3";"-2";"1";"3";"-4";">E`sGcc>Px";"1";"-5";"-2";"-3";"hiq0R!Iw(b"
"-1";"0";"4";"-4";"-4";"-3";"5";"-5";"2";"u8[""dCd7R\";"-5";"-3";"5";"-5";"H_^V8ZoD5*"
"-3";"-5";"5";"-5";"-2";"0";"3";"0";"-3";"0p[\0w;/V<";"2";"1";"0";"-3";"9dMVfDS2x@"
"-4";"-5";"5";"1";"1";"3";"5";"0";"-3";"cTY@&U!@gP";"-3";"5";"-5";"2";"oalT({8|Pt"
"1";"2";"5";"1";"0";"0";"0";"-4";"3";"M*_OKqhk*f";"5";"-1";"1";"3";"88C-C1;Z5F"
"1";"0";"0";"-5";"1";"-5";"0";"4";"-2";"_}Sn&C@0j:";"0";"1";"-5";"1";"1YfQmb_7{f"
"0";"4";"-3";"0";"-5";"5";"4";"-2";"-2";"II!eTB`ml)";"0";"-4";"1";"3";"p|6e""eR3s#"
"4";"-1";"-2";"-5";"-5";"4";"-1";"5";"-2";"0(v""Q\y$N*";"-4";"5";"-5";"0";"W&+w/_0=wn"
"-1";"-1";"5";"4";"0";"1";"2";"0";"0";"R,Bbzk?/0D";"-3";"-2";"-2";"0";"?rMtL}[$<g"
"2";"-4";"-3";"2";"4";"-4";"-3";"-4";"2";"X-1n!4%.s*";"-5";"1";"2";"0";"BuU]`*kB#o"
"-1";"-3";"4";"2";"0";"-5";"5";"0";"0";"UN;fC'4Y)q";"-4";"-4";"-4";"-4";"^$]BxA}c;$"
"2";"0";"5";"4";"-3";"0";"-4";"-3";"0";"o'[v0V%'@M";"-2";"-1";"5";"4";"{c1#N/@y$E"
"2";"4";"1";"0";"-1";"0";"-3";"4";"0";"Bhi3r!*>6c";"-4";"5";"-3";"1";"e[b5N,z|E_"
"4";"-4";"-2";"-3";"-3";"2";"5";"-2";"4";"g[8-$,cp^D";"-1";"-1";"3";"-1";"2B5OQ|#^&X"
"-1";"5";"3";"0";"-2";"-4";"-3";"5";"0";"EK[%1X|.n%";"0";"3";"-2";"1";"-fL#</f?gQ"
"-1";"-1";"-4";"-5";"1";"-4";"2";"-1";"0";"RT)7-w*4`&";"1";"4";"2";"3";"o]JcEcs0W`"
"-5";"4";"2";"-5";"-3";"-5";"3";"3";"4";"]#S;d86'o0";"0";"-5";"-3";"0";"euYY1kqoVq"
"-5";"-3";"2";"3";"-2";"0";"-4";"-3";"-3";"fqL)vWu=W*";"-1";"0";"-5";"2";"TC%wYx$Ef"""
"-4";"-4";"0";"2";"0";"5";"0";"-3";"-2";"wup|eLP|Kr";"-4";"-3";"4";"-2";"o2aQ4YU#KM"
"4";"-1";"3";"-1";"3";"5";"-3";"0";"-1";"2dAAEcWK/D";"-1";"2";"3";"3";";u/%i{0:/q"
